>>> including systematics
>>> method used to compute upper limit is Asymptotic
>>> random number generator seed is 123456
[?1034himport (../pascards/shapefileMuEl_DATA_BDT_DilepCombined22ndJune2016_13TeVHadTop_JS.root,ttttmuel4nJets__data_obs__nominal) -> shapeBkg_data_obs_TOP_ch1_muel_ttttmuel4nJets

import (../pascards/shapefileMuEl_DATA_BDT_DilepCombined22ndJune2016_13TeVHadTop_JS.root,ttttmuel4nJets__DYJets__nominal) -> shapeBkg_DYJets_TOP_ch1_muel_ttttmuel4nJets

import (../pascards/shapefileMuEl_DATA_BDT_DilepCombined22ndJune2016_13TeVHadTop_JS.root,ttttmuel4nJets__NP_overlay_ttttNLO__nominal) -> shapeSig_NP_overlay_ttttNLO_TOP_ch1_muel_ttttmuel4nJets

import (../pascards/shapefileMuEl_DATA_BDT_DilepCombined22ndJune2016_13TeVHadTop_JS.root,ttttmuel4nJets__ST_tW__nominal) -> shapeBkg_ST_tW_TOP_ch1_muel_ttttmuel4nJets

import (../pascards/shapefileMuEl_DATA_BDT_DilepCombined22ndJune2016_13TeVHadTop_JS.root,ttttmuel4nJets__ttbarTTX__nominal) -> shapeBkg_ttbarTTX_TOP_ch1_muel_ttttmuel4nJets

import (../pascards/shapefileMuEl_DATA_BDT_DilepCombined22ndJune2016_13TeVHadTop_JS.root,ttttmuel6nJets__data_obs__nominal) -> shapeBkg_data_obs_TOP_ch1_muel_ttttmuel6nJets

import (../pascards/shapefileMuEl_DATA_BDT_DilepCombined22ndJune2016_13TeVHadTop_JS.root,ttttmuel6nJets__DYJets__nominal) -> shapeBkg_DYJets_TOP_ch1_muel_ttttmuel6nJets

import (../pascards/shapefileMuEl_DATA_BDT_DilepCombined22ndJune2016_13TeVHadTop_JS.root,ttttmuel6nJets__NP_overlay_ttttNLO__nominal) -> shapeSig_NP_overlay_ttttNLO_TOP_ch1_muel_ttttmuel6nJets

import (../pascards/shapefileMuEl_DATA_BDT_DilepCombined22ndJune2016_13TeVHadTop_JS.root,ttttmuel6nJets__ST_tW__nominal) -> shapeBkg_ST_tW_TOP_ch1_muel_ttttmuel6nJets

import (../pascards/shapefileMuEl_DATA_BDT_DilepCombined22ndJune2016_13TeVHadTop_JS.root,ttttmuel6nJets__ttbarTTX__nominal) -> shapeBkg_ttbarTTX_TOP_ch1_muel_ttttmuel6nJets

import (../pascards/shapefileMuEl_DATA_BDT_DilepCombined22ndJune2016_13TeVHadTop_JS.root,ttttmuel8nJets__data_obs__nominal) -> shapeBkg_data_obs_TOP_ch1_muel_ttttmuel8nJets

